{Undefined function or variable 'SimulateSystemV3'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 56)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',56,0)">line 56</a>)
Image0 = SimulateSystemV3( Cube, N_cam, lambda_l,lambda_u,f,a,h_A,h_cam,boolCamRespons,boolLightSource);
} 
CTIS_Simulator_V4
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 1)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',1,0)">line 1</a>)] 

14:1:52.714  >> Start simulation for wavelength 1/400.
14:1:52.73   >> Start simulation for wavelength 2/400.
14:1:52.73   >> Start simulation for wavelength 3/400.
14:1:52.73   >> Start simulation for wavelength 4/400.
14:1:52.73   >> Start simulation for wavelength 5/400.
14:1:52.73   >> Start simulation for wavelength 6/400.
14:1:52.73   >> Start simulation for wavelength 7/400.
14:1:52.73   >> Start simulation for wavelength 8/400.
14:1:52.73   >> Start simulation for wavelength 9/400.
14:1:52.73   >> Start simulation for wavelength 10/400.
14:1:52.745  >> Start simulation for wavelength 11/400.
14:1:52.745  >> Start simulation for wavelength 12/400.
14:1:52.745  >> Start simulation for wavelength 13/400.
14:1:52.745  >> Start simulation for wavelength 14/400.
14:1:52.745  >> Start simulation for wavelength 15/400.
14:1:52.745  >> Start simulation for wavelength 16/400.
14:1:52.745  >> Start simulation for wavelength 17/400.
14:1:52.745  >> Start simulation for wavelength 18/400.
14:1:52.745  >> Start simulation for wavelength 19/400.
14:1:52.745  >> Start simulation for wavelength 20/400.
14:1:52.745  >> Start simulation for wavelength 21/400.
